t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1621426412,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426442,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426472,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426502,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426532,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426562,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426592,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426622,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426652,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426682,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426712,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426742,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426772,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426802,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426832,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426862,0,0,000000,0,000000,0,000000,0,000000,events/second
1621426892,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427189,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427219,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427249,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427279,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427309,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427339,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427369,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427399,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427429,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427459,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427489,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427519,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427549,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427579,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427609,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427639,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427669,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427699,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427729,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427759,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427789,0,0,000000,0,000000,0,000000,0,000000,events/second
